TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 69          |
|    collision_event_count  | 28.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 549         |
|    episode_return         | 715         |
|    fraction_at_goal       | 0.492       |
|    reward_collision       | -0.0115     |
|    reward_progress        | 0.0654      |
|    reward_zero_visibility | -0.0498     |
|    stray_count            | 0.06        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.57        |
| rollout/                  |             |
|    ep_len_mean            | 549         |
|    ep_rew_mean            | 715         |
| time/                     |             |
|    fps                    | 186         |
|    iterations             | 30          |
|    time_elapsed           | 494         |
|    total_timesteps        | 92160       |
| train/                    |             |
|    approx_kl              | 0.030964477 |
|    clip_fraction          | 0.227       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.69       |
|    explained_variance     | 0.742       |
|    learning_rate          | 0.000255    |
|    loss                   | -0.0515     |
|    n_updates              | 290         |
|    policy_gradient_loss   | -0.0251     |
|    std                    | 0.928       |
|    value_loss             | 0.0724      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 728         |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 31          |
|    time_elapsed         | 507         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.032208197 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000254    |
|    loss                 | -0.0509     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.924       |
|    value_loss           | 0.039       |
-----------------------------------------
Adaptive curriculum advanced to stage 0.33 at timestep 97,404
[Step    98304] SR=0.360 | FracGoal=0.486 | Ret=737.56 | Vis=0.57 | Prog=0.064 | CollEvt=29.80 | Stage=0.03
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 71.5        |
|    collision_event_count  | 29.8        |
|    curriculum_stage       | 0.033       |
|    episode_length         | 562         |
|    episode_return         | 738         |
|    fraction_at_goal       | 0.486       |
|    reward_collision       | -0.0118     |
|    reward_progress        | 0.064       |
|    reward_zero_visibility | -0.0473     |
|    stray_count            | 0.06        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.571       |
| rollout/                  |             |
|    ep_len_mean            | 562         |
|    ep_rew_mean            | 738         |
| time/                     |             |
|    fps                    | 187         |
|    iterations             | 32          |
|    time_elapsed           | 524         |
|    total_timesteps        | 98304       |
| train/                    |             |
|    approx_kl              | 0.032047234 |
|    clip_fraction          | 0.26        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.68       |
|    explained_variance     | 0.921       |
|    learning_rate          | 0.000252    |
|    loss                   | -0.053      |
|    n_updates              | 310         |
|    policy_gradient_loss   | -0.0252     |
|    std                    | 0.921       |
|    value_loss             | 0.0118      |
-------------------------------------------
[validation @ 100,032] SR=0.233 | FracGoal=0.306 | MeanDist=4.10 | best=0.306
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 739         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 33          |
|    time_elapsed         | 565         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.034596004 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000251    |
|    loss                 | -0.0473     |
|    n_updates            | 320         |
