
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: 
libgomp: Invalid value for environment variable OMP_NUM_THREADSInvalid value for environment variable OMP_NUM_THREADS


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    visibility_ratio       | 0.526       |
| rollout/                  |             |
|    ep_len_mean            | 518         |
|    ep_rew_mean            | 660         |
| time/                     |             |
|    fps                    | 155         |
|    iterations             | 28          |
|    time_elapsed           | 553         |
|    total_timesteps        | 86016       |
| train/                    |             |
|    approx_kl              | 0.033728547 |
|    clip_fraction          | 0.265       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.62       |
|    explained_variance     | 0.793       |
|    learning_rate          | 0.000259    |
|    loss                   | -0.0362     |
|    n_updates              | 270         |
|    policy_gradient_loss   | -0.0284     |
|    std                    | 0.891       |
|    value_loss             | 0.0387      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 656         |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 29          |
|    time_elapsed         | 578         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.030376038 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000257    |
|    loss                 | -0.0445     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.889       |
|    value_loss           | 0.0671      |
-----------------------------------------
[Step    92160] SR=0.470 | FracGoal=0.591 | Ret=656.60 | Vis=0.53 | Prog=0.085 | CollEvt=32.43 | Stage=0.00
------------------------------------------
| curriculum/               |            |
|    stage                  | 0          |
| research/                 |            |
|    collision_count        | 78.6       |
|    collision_event_count  | 32.4       |
|    curriculum_stage       | 0          |
|    episode_length         | 514        |
|    episode_return         | 657        |
|    fraction_at_goal       | 0.591      |
|    reward_collision       | -0.0137    |
|    reward_progress        | 0.085      |
|    reward_zero_visibility | -0.074     |
|    stray_count            | 0.14       |
|    success_rate           | 0.47       |
|    visibility_ratio       | 0.534      |
| rollout/                  |            |
|    ep_len_mean            | 514        |
|    ep_rew_mean            | 657        |
| time/                     |            |
|    fps                    | 154        |
|    iterations             | 30         |
|    time_elapsed           | 594        |
|    total_timesteps        | 92160      |
| train/                    |            |
|    approx_kl              | 0.04046785 |
|    clip_fraction          | 0.254      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.6       |
|    explained_variance     | 0.69       |
|    learning_rate          | 0.000255   |
|    loss                   | -0.0311    |
|    n_updates              | 290        |
|    policy_gradient_loss   | -0.0237    |
|    std                    | 0.89       |
|    value_loss             | 0.0587     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 651         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 31          |
|    time_elapsed         | 614         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.044395577 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.0224     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.89        |
|    value_loss           | 0.025       |
-----------------------------------------
[Step    98304] SR=0.490 | FracGoal=0.631 | Ret=646.83 | Vis=0.56 | Prog=0.093 | CollEvt=29.38 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 68.5        |
|    collision_event_count  | 29.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 494         |
|    episode_return         | 647         |
|    fraction_at_goal       | 0.631       |
|    reward_collision       | -0.0128     |
|    reward_progress        | 0.093       |
|    reward_zero_visibility | -0.0659     |
|    stray_count            | 0.11        |
|    success_rate           | 0.49        |
|    visibility_ratio       | 0.556       |
| rollout/                  |             |
|    ep_len_mean            | 494         |
|    ep_rew_mean            | 647         |
| time/                     |             |
|    fps                    | 154         |
|    iterations             | 32          |
|    time_elapsed           | 635         |
|    total_timesteps        | 98304       |
| train/                    |             |
|    approx_kl              | 0.034220196 |
|    clip_fraction          | 0.255       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.6        |
|    explained_variance     | 0.699       |
|    learning_rate          | 0.000252    |
|    loss                   | -0.0408     |
|    n_updates              | 310         |
|    policy_gradient_loss   | -0.0268     |
|    std                    | 0.888       |
|    value_loss             | 0.0561      |
-------------------------------------------
[validation @ 100,032] SR=0.100 | FracGoal=0.151 | MeanDist=6.37 | best=0.151
Adaptive curriculum advanced to stage 0.33 at timestep 100,200
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 646         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 33          |
|    time_elapsed         | 679         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.030576011 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000251    |
|    loss                 | -0.0616     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.888       |
|    value_loss           | 0.0231      |
| validation/             |             |
