
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    value_loss             | 0.0163     |
------------------------------------------
Adaptive curriculum advanced to stage 0.33 at timestep 87,372
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 792         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 29          |
|    time_elapsed         | 578         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.029169368 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000257    |
|    loss                 | -0.0693     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.908       |
|    value_loss           | 0.0274      |
-----------------------------------------
[Step    92160] SR=0.230 | FracGoal=0.377 | Ret=785.88 | Vis=0.53 | Prog=0.053 | CollEvt=29.33 | Stage=0.30
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 74.1        |
|    collision_event_count  | 29.3        |
|    curriculum_stage       | 0.297       |
|    episode_length         | 614         |
|    episode_return         | 786         |
|    fraction_at_goal       | 0.377       |
|    reward_collision       | -0.0116     |
|    reward_progress        | 0.0531      |
|    reward_zero_visibility | -0.0433     |
|    stray_count            | 0.03        |
|    success_rate           | 0.23        |
|    visibility_ratio       | 0.529       |
| rollout/                  |             |
|    ep_len_mean            | 614         |
|    ep_rew_mean            | 786         |
| time/                     |             |
|    fps                    | 153         |
|    iterations             | 30          |
|    time_elapsed           | 600         |
|    total_timesteps        | 92160       |
| train/                    |             |
|    approx_kl              | 0.030424073 |
|    clip_fraction          | 0.231       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.64       |
|    explained_variance     | 0.672       |
|    learning_rate          | 0.000255    |
|    loss                   | -0.0349     |
|    n_updates              | 290         |
|    policy_gradient_loss   | -0.0229     |
|    std                    | 0.906       |
|    value_loss             | 0.0621      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 782         |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 31          |
|    time_elapsed         | 619         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.024171725 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.0392     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.901       |
|    value_loss           | 0.0625      |
-----------------------------------------
[Step    98304] SR=0.250 | FracGoal=0.377 | Ret=786.55 | Vis=0.55 | Prog=0.055 | CollEvt=27.31 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 70.6       |
|    collision_event_count  | 27.3       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 606        |
|    episode_return         | 787        |
|    fraction_at_goal       | 0.377      |
|    reward_collision       | -0.0111    |
|    reward_progress        | 0.0551     |
|    reward_zero_visibility | -0.0347    |
|    stray_count            | 0.03       |
|    success_rate           | 0.25       |
|    visibility_ratio       | 0.552      |
| rollout/                  |            |
|    ep_len_mean            | 606        |
|    ep_rew_mean            | 787        |
| time/                     |            |
|    fps                    | 154        |
|    iterations             | 32         |
|    time_elapsed           | 638        |
|    total_timesteps        | 98304      |
| train/                    |            |
|    approx_kl              | 0.03125987 |
|    clip_fraction          | 0.269      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.62      |
|    explained_variance     | 0.798      |
|    learning_rate          | 0.000252   |
|    loss                   | -0.0354    |
|    n_updates              | 310        |
|    policy_gradient_loss   | -0.0258    |
|    std                    | 0.9        |
|    value_loss             | 0.0271     |
------------------------------------------
[validation @ 100,032] SR=0.067 | FracGoal=0.086 | MeanDist=7.17 | best=0.157
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 607        |
|    ep_rew_mean          | 787        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 33         |
|    time_elapsed         | 691        |
|    total_timesteps      | 101376     |
| train/                  |            |
|    approx_kl            | 0.03127615 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.000251   |
|    loss                 | -0.0358    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.897      |
|    value_loss           | 0.0177     |
| validation/             |            |
|    episode_length       | 679        |
|    fraction_at_goal     | 0.0857     |
|    mean_dist_to_goal    | 7.17       |
|    success_rate         | 0.0667     |
----------------------------------------
[Step   104448] SR=0.270 | FracGoal=0.392 | Ret=785.71 | Vis=0.56 | Prog=0.056 | CollEvt=24.88 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 64.5       |
|    collision_event_count  | 24.9       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 599        |
|    episode_return         | 786        |
|    fraction_at_goal       | 0.392      |
|    reward_collision       | -0.0104    |
|    reward_progress        | 0.0565     |
|    reward_zero_visibility | -0.0312    |
