TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    total_timesteps        | 92160       |
| train/                    |             |
|    approx_kl              | 0.030755375 |
|    clip_fraction          | 0.245       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.6        |
|    explained_variance     | 0.885       |
|    learning_rate          | 0.000255    |
|    loss                   | -0.0431     |
|    n_updates              | 290         |
|    policy_gradient_loss   | -0.0317     |
|    std                    | 0.886       |
|    value_loss             | 0.0241      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.33 at timestep 93,708
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | 702        |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 31         |
|    time_elapsed         | 534        |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.04175151 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000254   |
|    loss                 | -0.0731    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0301    |
|    std                  | 0.883      |
|    value_loss           | 0.0248     |
----------------------------------------
[Step    98304] SR=0.410 | FracGoal=0.528 | Ret=706.88 | Vis=0.54 | Prog=0.084 | CollEvt=28.99 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 87          |
|    collision_event_count  | 29          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 527         |
|    episode_return         | 707         |
|    fraction_at_goal       | 0.528       |
|    reward_collision       | -0.0131     |
|    reward_progress        | 0.0837      |
|    reward_zero_visibility | -0.0547     |
|    stray_count            | 0           |
|    success_rate           | 0.41        |
|    visibility_ratio       | 0.544       |
| rollout/                  |             |
|    ep_len_mean            | 527         |
|    ep_rew_mean            | 707         |
| time/                     |             |
|    fps                    | 179         |
|    iterations             | 32          |
|    time_elapsed           | 549         |
|    total_timesteps        | 98304       |
| train/                    |             |
|    approx_kl              | 0.030115288 |
|    clip_fraction          | 0.26        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.59       |
|    explained_variance     | 0.756       |
|    learning_rate          | 0.000252    |
|    loss                   | -0.0452     |
|    n_updates              | 310         |
|    policy_gradient_loss   | -0.0215     |
|    std                    | 0.887       |
|    value_loss             | 0.0695      |
-------------------------------------------
[validation @ 100,032] SR=0.233 | FracGoal=0.242 | MeanDist=6.49 | best=0.244
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 33          |
|    time_elapsed         | 595         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.029966764 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000251    |
|    loss                 | -0.0338     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.884       |
|    value_loss           | 0.0199      |
| validation/             |             |
|    episode_length       | 598         |
|    fraction_at_goal     | 0.242       |
|    mean_dist_to_goal    | 6.49        |
|    success_rate         | 0.233       |
-----------------------------------------
[Step   104448] SR=0.390 | FracGoal=0.508 | Ret=708.54 | Vis=0.54 | Prog=0.082 | CollEvt=27.91 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 89          |
|    collision_event_count  | 27.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 535         |
|    episode_return         | 709         |
|    fraction_at_goal       | 0.508       |
|    reward_collision       | -0.0128     |
|    reward_progress        | 0.0823      |
|    reward_zero_visibility | -0.0552     |
