
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    value_loss             | 0.0519      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 625        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 29         |
|    time_elapsed         | 659        |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.03808882 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.000257   |
|    loss                 | -0.0262    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0301    |
|    std                  | 0.889      |
|    value_loss           | 0.0278     |
----------------------------------------
[Step    92160] SR=0.550 | FracGoal=0.632 | Ret=639.27 | Vis=0.71 | Prog=0.102 | CollEvt=29.89 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 106         |
|    collision_event_count  | 29.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 471         |
|    episode_return         | 639         |
|    fraction_at_goal       | 0.632       |
|    reward_collision       | -0.0153     |
|    reward_progress        | 0.102       |
|    reward_zero_visibility | -0.0225     |
|    stray_count            | 0.07        |
|    success_rate           | 0.55        |
|    visibility_ratio       | 0.714       |
| rollout/                  |             |
|    ep_len_mean            | 471         |
|    ep_rew_mean            | 639         |
| time/                     |             |
|    fps                    | 135         |
|    iterations             | 30          |
|    time_elapsed           | 677         |
|    total_timesteps        | 92160       |
| train/                    |             |
|    approx_kl              | 0.027153667 |
|    clip_fraction          | 0.258       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.6        |
|    explained_variance     | 0.883       |
|    learning_rate          | 0.000255    |
|    loss                   | -0.0622     |
|    n_updates              | 290         |
|    policy_gradient_loss   | -0.0219     |
|    std                    | 0.887       |
|    value_loss             | 0.0252      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 612         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 31          |
|    time_elapsed         | 704         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.031534992 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.032      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.885       |
|    value_loss           | 0.0294      |
-----------------------------------------
[Step    98304] SR=0.600 | FracGoal=0.677 | Ret=615.81 | Vis=0.72 | Prog=0.107 | CollEvt=27.38 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 105         |
|    collision_event_count  | 27.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 449         |
|    episode_return         | 616         |
|    fraction_at_goal       | 0.677       |
|    reward_collision       | -0.0148     |
|    reward_progress        | 0.107       |
|    reward_zero_visibility | -0.0223     |
|    stray_count            | 0.07        |
|    success_rate           | 0.6         |
|    visibility_ratio       | 0.715       |
| rollout/                  |             |
|    ep_len_mean            | 449         |
|    ep_rew_mean            | 616         |
| time/                     |             |
|    fps                    | 135         |
|    iterations             | 32          |
|    time_elapsed           | 726         |
|    total_timesteps        | 98304       |
| train/                    |             |
|    approx_kl              | 0.025300168 |
|    clip_fraction          | 0.228       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.6        |
|    explained_variance     | 0.757       |
|    learning_rate          | 0.000252    |
|    loss                   | -0.0295     |
|    n_updates              | 310         |
|    policy_gradient_loss   | -0.0224     |
|    std                    | 0.886       |
|    value_loss             | 0.0426      |
-------------------------------------------
[validation @ 100,032] SR=0.333 | FracGoal=0.358 | MeanDist=6.15 | best=0.358
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 623         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 33          |
|    time_elapsed         | 773         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.026106738 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000251    |
|    loss                 | -0.0288     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.881       |
|    value_loss           | 0.0245      |
| validation/             |             |
|    episode_length       | 551         |
|    fraction_at_goal     | 0.358       |
|    mean_dist_to_goal    | 6.15        |
|    success_rate         | 0.333       |
-----------------------------------------
[Step   104448] SR=0.590 | FracGoal=0.671 | Ret=616.55 | Vis=0.72 | Prog=0.110 | CollEvt=27.31 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 119         |
|    collision_event_count  | 27.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 449         |
|    episode_return         | 617         |
|    fraction_at_goal       | 0.671       |
|    reward_collision       | -0.015      |
