TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    total_timesteps        | 92160       |
| train/                    |             |
|    approx_kl              | 0.033974156 |
|    clip_fraction          | 0.256       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.66       |
|    explained_variance     | 0.823       |
|    learning_rate          | 0.000255    |
|    loss                   | -0.0078     |
|    n_updates              | 290         |
|    policy_gradient_loss   | -0.0272     |
|    std                    | 0.916       |
|    value_loss             | 0.0286      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 721         |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 31          |
|    time_elapsed         | 601         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.035718393 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.025      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.91        |
|    value_loss           | 0.0355      |
-----------------------------------------
[Step    98304] SR=0.480 | FracGoal=0.628 | Ret=702.10 | Vis=0.55 | Prog=0.083 | CollEvt=26.94 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 69.4        |
|    collision_event_count  | 26.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 528         |
|    episode_return         | 702         |
|    fraction_at_goal       | 0.628       |
|    reward_collision       | -0.0119     |
|    reward_progress        | 0.0834      |
|    reward_zero_visibility | -0.0567     |
|    stray_count            | 0.05        |
|    success_rate           | 0.48        |
|    visibility_ratio       | 0.551       |
| rollout/                  |             |
|    ep_len_mean            | 528         |
|    ep_rew_mean            | 702         |
| time/                     |             |
|    fps                    | 157         |
|    iterations             | 32          |
|    time_elapsed           | 624         |
|    total_timesteps        | 98304       |
| train/                    |             |
|    approx_kl              | 0.041211836 |
|    clip_fraction          | 0.301       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.65       |
|    explained_variance     | 0.834       |
|    learning_rate          | 0.000252    |
|    loss                   | -0.0036     |
|    n_updates              | 310         |
|    policy_gradient_loss   | -0.0265     |
|    std                    | 0.907       |
|    value_loss             | 0.0336      |
-------------------------------------------
[validation @ 100,032] SR=0.133 | FracGoal=0.205 | MeanDist=5.14 | best=0.205
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 698         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 33          |
|    time_elapsed         | 686         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.029890727 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000251    |
|    loss                 | -0.0464     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.903       |
|    value_loss           | 0.0496      |
| validation/             |             |
|    episode_length       | 626         |
|    fraction_at_goal     | 0.205       |
|    mean_dist_to_goal    | 5.14        |
|    success_rate         | 0.133       |
-----------------------------------------
Adaptive curriculum advanced to stage 0.33 at timestep 104,244
[Step   104448] SR=0.490 | FracGoal=0.621 | Ret=689.62 | Vis=0.56 | Prog=0.084 | CollEvt=25.06 | Stage=0.00
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 64         |
|    collision_event_count  | 25.1       |
|    curriculum_stage       | 0          |
|    episode_length         | 514        |
|    episode_return         | 690        |
|    fraction_at_goal       | 0.621      |
|    reward_collision       | -0.011     |
