TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 1,000,000
========================================================================
---------------------------------
| curriculum/        |          |
|    n_updates              | 1130       |
|    policy_gradient_loss   | -0.0167    |
|    std                    | 0.661      |
|    value_loss             | 0.0132     |
| validation/               |            |
|    episode_length         | 610        |
|    fraction_at_goal       | 0.298      |
|    mean_dist_to_goal      | 4.21       |
|    success_rate           | 0.25       |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | 812        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 115        |
|    time_elapsed         | 2161       |
|    total_timesteps      | 353280     |
| train/                  |            |
|    approx_kl            | 0.07725709 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0452    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.659      |
|    value_loss           | 0.00966    |
----------------------------------------
[Step   356352] SR=0.270 | FracGoal=0.373 | Ret=811.28 | Vis=0.62 | Prog=0.050 | CollEvt=14.19 | Stage=0.33
----------------------------------------
| curriculum/               |          |
|    stage                  | 0.33     |
| research/                 |          |
|    collision_count        | 35       |
|    collision_event_count  | 14.2     |
|    curriculum_stage       | 0.33     |
|    episode_length         | 613      |
|    episode_return         | 811      |
|    fraction_at_goal       | 0.373    |
|    reward_collision       | -0.00569 |
|    reward_progress        | 0.0501   |
|    reward_zero_visibility | -0.0227  |
|    stray_count            | 0.22     |
|    success_rate           | 0.27     |
|    visibility_ratio       | 0.616    |
| rollout/                  |          |
|    ep_len_mean            | 613      |
|    ep_rew_mean            | 811      |
| time/                     |          |
|    fps                    | 163      |
|    iterations             | 116      |
|    time_elapsed           | 2178     |
|    total_timesteps        | 356352   |
| train/                    |          |
|    approx_kl              | 0.070408 |
|    clip_fraction          | 0.352    |
|    clip_range             | 0.2      |
|    entropy_loss           | -2       |
|    explained_variance     | 0.906    |
|    learning_rate          | 0.0003   |
|    loss                   | -0.0379  |
|    n_updates              | 1150     |
|    policy_gradient_loss   | -0.0263  |
|    std                    | 0.657    |
|    value_loss             | 0.0135   |
----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 813         |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 117         |
|    time_elapsed         | 2193        |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.057653483 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0523     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.655       |
|    value_loss           | 0.0242      |
-----------------------------------------
[Step   362496] SR=0.300 | FracGoal=0.401 | Ret=800.83 | Vis=0.63 | Prog=0.054 | CollEvt=12.56 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 31.2        |
|    collision_event_count  | 12.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 598         |
|    episode_return         | 801         |
|    fraction_at_goal       | 0.401       |
|    reward_collision       | -0.00519    |
|    reward_progress        | 0.0545      |
|    reward_zero_visibility | -0.0178     |
|    stray_count            | 0.19        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.628       |
| rollout/                  |             |
|    ep_len_mean            | 598         |
|    ep_rew_mean            | 801         |
| time/                     |             |
|    fps                    | 163         |
|    iterations             | 118         |
|    time_elapsed           | 2211        |
|    total_timesteps        | 362496      |
| train/                    |             |
|    approx_kl              | 0.099322304 |
|    clip_fraction          | 0.39        |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.99       |
|    explained_variance     | 0.879       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0274     |
|    n_updates              | 1170        |
|    policy_gradient_loss   | -0.0167     |
|    std                    | 0.655       |
|    value_loss             | 0.011       |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 605        |
|    ep_rew_mean          | 816        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 119        |
|    time_elapsed         | 2234       |
|    total_timesteps      | 365568     |
| train/                  |            |
|    approx_kl            | 0.10400743 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.049     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.652      |
|    value_loss           | 0.0431     |
----------------------------------------
[Step   368640] SR=0.290 | FracGoal=0.404 | Ret=814.54 | Vis=0.64 | Prog=0.054 | CollEvt=12.59 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 29.6       |
|    collision_event_count  | 12.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 602        |
|    episode_return         | 815        |
|    fraction_at_goal       | 0.404      |
|    reward_collision       | -0.00514   |
|    reward_progress        | 0.054      |
|    reward_zero_visibility | -0.0139    |
|    stray_count            | 0.17       |
|    success_rate           | 0.29       |
|    visibility_ratio       | 0.644      |
| rollout/                  |            |
|    ep_len_mean            | 602        |
|    ep_rew_mean            | 815        |
| time/                     |            |
|    fps                    | 164        |
|    iterations             | 120        |
|    time_elapsed           | 2246       |
|    total_timesteps        | 368640     |
| train/                    |            |
|    approx_kl              | 0.08777642 |
|    clip_fraction          | 0.364      |
|    clip_range             | 0.2        |
|    entropy_loss           | -1.97      |
|    explained_variance     | 0.883      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0192    |
|    n_updates              | 1190       |
|    policy_gradient_loss   | -0.0277    |
|    std                    | 0.645      |
|    value_loss             | 0.0109     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 589        |
|    ep_rew_mean          | 800        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 121        |
|    time_elapsed         | 2266       |
|    total_timesteps      | 371712     |
| train/                  |            |
|    approx_kl            | 0.09694959 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0439    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.645      |
|    value_loss           | 0.0175     |
----------------------------------------
Traceback (most recent call last):
  File "/home/ciatel/coding/college/DS-geometric-shepherding-rl/scripts/train_v3_recurrent.py", line 44, in <module>
    main()
  File "/home/ciatel/coding/college/DS-geometric-shepherding-rl/scripts/train_v3_recurrent.py", line 32, in main
    train_v3(
  File "/home/ciatel/coding/college/DS-geometric-shepherding-rl/src/shepherding/research/training.py", line 108, in train_v3
    model.learn(total_timesteps=total_timesteps, callback=callbacks)
  File "/home/ciatel/coding/college/DS-geometric-shepherding-rl/.venv/lib/python3.12/site-packages/sb3_contrib/ppo_recurrent/ppo_recurrent.py", line 450, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/ciatel/coding/college/DS-geometric-shepherding-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 337, in learn
    self.train()
  File "/home/ciatel/coding/college/DS-geometric-shepherding-rl/.venv/lib/python3.12/site-packages/sb3_contrib/ppo_recurrent/ppo_recurrent.py", line 414, in train
    loss.backward()
  File "/home/ciatel/coding/college/DS-geometric-shepherding-rl/.venv/lib/python3.12/site-packages/torch/_tensor.py", line 630, in backward
    torch.autograd.backward(
  File "/home/ciatel/coding/college/DS-geometric-shepherding-rl/.venv/lib/python3.12/site-packages/torch/autograd/__init__.py", line 364, in backward
    _engine_run_backward(
  File "/home/ciatel/coding/college/DS-geometric-shepherding-rl/.venv/lib/python3.12/site-packages/torch/autograd/graph.py", line 865, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
Exception ignored in atexit callback: <function _exit_function at 0x7a2dd1b81800>
Traceback (most recent call last):
  File "/usr/lib/python3.12/multiprocessing/util.py", line 356, in _exit_function
    p._popen.terminate()
  File "/usr/lib/python3.12/multiprocessing/popen_fork.py", line 57, in terminate
    self._send_signal(signal.SIGTERM)
  File "/usr/lib/python3.12/multiprocessing/popen_fork.py", line 49, in _send_signal
    os.kill(self.pid, sig)
KeyboardInterrupt: 
